1 2 3
3484 2276 1770
757 2706 1825
4409 472 856
3459 459 2092
2682 3767 3113
1781 1780 2673
2396 3946 1105
1996 1894 3527
2673 1545 2674
1088 3925 1454
1680 2276 3195
1835 3483 3482
4409 856 2680
3367 2654 1982
3601 2070 1982
3023 3776 3024
3825 4409 2680
2585 1823 2586
557 2064 3311
1657 1656 12
474 1606 856
2092 2156 2152
2650 3879 3913
7 3900 8
745 1475 746
377 935 26
2154 2153 2333
2134 2401 3879
2276 2277 1770
2611 1316 3044
842 2871 862
3367 1938 2119
746 1475 1139
3925 1801 1454
3167 1728 3168
3991 3469 3925
1257 1633 1255
1440 2628 3525
2134 3342 2400
3508 3113 1657
3000 3479 1569
536 726 537
2682 2681 3767
3280 1775 1582
2456 2865 2190
2303 3161 444
1605 856 1606
1823 2585 2782
2121 3368 2119
2150 2149 2782
4004 3946 3447
3000 2731 2730
2154 2223 3403
3070 1205 3629
3983 1602 1034
4034 3780 2670
596 1616 1026
3905 2991 994
688 687 1902
1036 1035 1579
1304 2120 1936
525 4025 4413
3626 994 3691
3151 2071 1086
1895 1423 3263
1602 1038 1035
1034 2034 3983
536 727 726
3571 1997 2541
2651 3403 4384
1314 1316 4004
1450 1452 2271
3342 422 1394
2738 1771 2277
1802 3184 3073
682 2034 2033
1824 1823 3637
3589 2230 3637
3152 3738 3737
2782 2149 3637
1434 1436 2062
2645 2647 1952
1314 2300 1315
2133 3342 2134
4140 4414 2274
1270 1271 3932
3113 3767 1658
1769 2060 1770
1201 1200 3992
538 1564 2448
1474 1476 3617
1423 3852 1385
2223 2154 714
2841 2665 727
1342 1341 3242
1469 2450 1467
1302 1936 1937
714 2333 1093
2245 3954 2246
3021 3296 1396
3709 3708 1522
584 583 850
683 2033 1036
3774 2801 3614
1303 2424 2245
1721 2061 1888
2424 1303 3591
3510 3512 2310
1386 2738 3166
2133 4384 1347
2798 993 992
3266 3959 2629
3584 3585 3671
1521 2648 3709
1425 1385 3852
3673 1363 1362
3293 383 382
2144 3340 3464
2310 1535 1362
1731 1730 2084
3589 2149 3065
1284 2614 1138
1424 1386 1385
2785 2786 3606
3351 2904 2903
1578 3491 1579
2216 1530 1532
4384 3578 1347
1364 674 3758
744 849 3893
2851 1200 1361
610 609 2273
1771 2738 1943
2279 2068 2076
3659 1095 2484
1092 682 684
2941 3954 3693
422 1087 1086
820 822 1679
3678 2356 399
1424 3566 1386
2801 3774 2802
1943 3566 2275
1533 3276 806
3404 3938 3937
2069 4415 2666
3395 3184 3688
3732 3370 3594
2853 2675 3065
3491 3985 1579
3745 3724 2399
3738 3152 736
1709 1890 2300
2994 3843 2995
2803 2802 3291
2245 3693 3954
4415 3431 2666
1683 3651 2365
2688 1701 1626
1348 2759 1891
849 744 850
3901 3390 2145
1361 1363 3048
2677 1625 3066
2735 489 2733
805 1533 806
2309 2310 3512
2301 2575 1529
3498 3497 3055
559 2381 2383
1511 824 3074
4415 2069 1339
341 3183 3289
2964 1323 3198
1624 1700 1565
3673 1535 1534
1533 805 1534
1378 2693 1084
1865 3146 3142
3646 1967 4416
858 2302 2301
4378 1143 4417
1656 3908 1896
3431 3339 2700
2050 2649 832
489 491 2776
4415 3430 3431
1743 2998 510
3103 1531 1990
213 214 1941
2675 2853 2852
3063 511 2998
2423 3832 2379
913 3054 1084
3104 2205 2204
2157 2913 2942
1366 598 600
1363 3673 3672
3569 2114 3644
2587 3072 547
393 3445 2954
1637 2387 1635
3255 1460 1459
977 2503 339
2503 1424 342
2031 2703 2742
3047 1363 3672
2518 3672 1536
1595 1594 1990
3675 1529 2854
3063 3943 511
3594 2803 601
2384 3566 2101
1282 1882 1881
715 1882 716
2384 2100 2382
3365 4418 1120
913 1892 914
602 601 4021
3609 4411 1607
510 2998 511
1339 1340 4415
3746 3747 3658
3430 3402 3339
3874 1148 1147
1339 2279 582
3198 1323 424
506 3957 4402
977 2102 2503
807 3007 805
3047 3874 1147
2964 3198 3053
489 2735 490
2998 1743 1742
2031 2742 1281
1427 506 505
583 1636 1635
2382 2100 1278
1686 1685 857
881 880 1337
1282 1281 2742
3053 3054 3405
2102 1279 2100
1337 3791 3303
1147 4006 3047
3405 2964 3053
1668 1211 1213
3007 807 637
393 2954 394
1596 1116 3415
3740 4006 1147
2423 2159 3832
638 1949 639
394 2954 1685
2700 881 3305
2689 3794 580
2764 2765 2854
636 2519 3008
1429 1431 4358
2280 580 582
2100 1279 1278
2158 3253 2198
2159 3789 2158
1514 1513 1323
3290 984 340
2450 1787 1786
2378 3384 2981
3310 2894 3943
4033 4032 4396
2879 2766 2764
3384 2461 3385
2964 2866 1323
756 1443 2073
1531 3103 2818
2875 977 1310
1686 1557 394
1281 3199 2032
2979 3402 1340
1278 1277 1307
2743 3500 2744
2103 2745 2744
3500 2461 3384
3063 3062 3943
2447 3436 1217
2629 3873 2520
2187 3915 3079
2819 2818 3416
1742 1974 2999
1307 1306 2877
2979 2278 1490
3674 1859 3675
4032 691 4419
3163 3191 3311
2103 2158 2104
1280 3199 1281
3685 1310 3557
2681 2246 3954
2087 2089 2086
338 340 3522
4361 879 3402
2563 2270 2269
2963 3405 2610
762 761 3417
1392 3782 4420
3622 3392 3623
879 4361 1408
4376 3622 1442
3899 3303 3791
559 2877 2764
2745 2459 2743
1392 3502 1393
949 700 2470
3397 1231 581
2097 1556 2098
1217 3062 323
2745 2105 3494
635 409 636
2933 1412 2934
2459 2745 2817
1512 3214 1513
345 3396 3794
2187 1975 1532
1196 773 1609
323 3062 3616
3919 4421 2421
813 4422 1512
1001 3309 1000
3899 3135 3303
1279 2102 2875
3062 3064 3616
3707 1173 3535
2173 3763 1553
3323 538 537
1146 1148 520
3813 3812 4423
2819 3915 2187
2197 3552 2198
3859 2830 3694
1277 1279 2876
1067 1069 2568
2825 2062 987
3919 3683 4421
3092 663 3857
3480 2701 3750
2599 2601 4424
3274 3593 3275
3919 2421 690
4421 2422 2421
2671 3257 3256
2022 3764 3792
3315 1682 2315
3199 4 1234
3135 3899 762
3790 762 3899
1231 4426 1490
3661 1308 3343
3737 3153 3152
3599 663 472
4407 2267 893
868 1650 869
691 690 2422
4401 1444 3729
4422 4423 1512
2898 2897 3416
3682 2422 3683
1442 3872 4377
501 3896 1884
2414 841 840
2915 3670 3812
4020 433 3176
3849 1929 1928
3151 3153 3200
4421 3683 2422
1512 4423 3812
3674 2766 3209
1490 4042 2979
2246 2680 1605
3392 3622 1122
3685 3653 2876
2744 3832 2159
3616 3064 3588
3496 1999 3944
3947 4055 4424
3796 3713 3269
777 4002 2555
690 3934 3919
3934 690 4425
2197 603 3306
984 983 3522
2294 2461 2460
343 345 1432
1277 3343 1308
2122 3926 2568
1952 893 2267
4420 3682 1392
1062 4404 3173
272 4427 4428
2968 3052 2272
3584 3490 4021
3764 2373 2372
4424 2601 3948
1774 2610 3405
1231 3397 1229
1946 1711 3176
3328 3618 2449
1555 1557 1686
4462 3365 4461
3552 2197 2228
1230 4426 1231
1973 1975 3586
774 776 2240
3502 1392 3683
4429 3218 3217
3682 4420 2422
3704 1458 3705
4429 3217 4430
4429 4431 3218
3507 1724 1003
3557 1310 1309
2445 4002 2446
1442 4377 4376
3752 2897 3751
2599 4424 4054
742 741 2820
2462 3268 2460
1782 3912 1395
3875 4431 3217
2408 3971 3138
2897 4403 2819
3330 703 705
3556 2226 3782
3099 2143 742
1492 1494 2077
3853 781 235
3102 703 3330
3905 994 3626
4430 3217 4432
3875 3218 4431
4429 4433 4431
3193 4425 692
4433 4432 4431
3552 4434 2105
2546 2947 2547
3678 3160 853
1341 3767 2681
3252 1822 3251
1858 1857 2817
3064 1973 3588
3915 2819 4403
3661 930 1308
2228 3721 3552
4435 3949 1044
4431 4432 3217
3306 976 2197
2273 3051 2057
288 3904 1521
3159 1139 2991
3308 976 3306
930 2880 1306
4098 4080 4138
3344 1588 2587
1881 1280 1282
4436 1555 1860
3587 3586 4266
3875 4437 4430
4432 3875 4430
4432 3218 3875
4433 3218 4432
324 323 3615
3218 4436 1860
2429 3772 2935
1977 1588 3753
4433 4430 3218
4438 4426 1230
1143 2995 4439
4420 4440 2422
2944 2132 4441
4430 4442 4429
4443 4429 4442
408 724 723
2197 976 2228
3790 760 762
2626 1336 4061
3896 501 4019
4437 3218 4430
2781 2782 2585
419 2343 2214
2128 4437 3875
4433 4445 4430
4429 4445 4433
647 4017 875
4053 2319 2728
1408 4361 1407
3721 4434 3552
1951 1952 2647
2554 2702 3110
2627 2626 3984
4436 4445 4429
4429 4446 4436
409 635 410
760 3751 761
690 692 4425
6 1234 4
4446 4445 3218
4447 4445 4436
4443 4445 4447
4448 4445 4443
3218 4448 4436
4445 4448 3218
4436 4448 4447
4443 4447 4429
4429 4447 4446
1406 1405 3192
3896 4018 410
4446 4430 4445
3457 2285 797
2878 3208 2879
4401 2636 1151
4449 4440 4420
1564 1825 1824
4443 4446 4448
4448 4446 4447
3170 4450 520
1409 1898 1621
3914 3915 2212
2835 3267 3266
2128 4451 4437
885 886 1051
1823 1825 2706
1338 4028 1791
2762 4080 2760
2209 3978 3270
4042 1490 4444
728 725 2485
3602 2918 3519
2422 4440 4419
1050 4394 293
4442 4430 4452
4382 3921 4387
4 3392 5
4446 4452 4430
4443 4452 4446
2481 2482 2466
2897 4059 4403
4434 3494 2105
4453 3388 3267
4438 4444 4426
4042 4444 3592
3499 1163 3720
3728 3866 2911
3400 3401 2402
3300 1791 4028
3914 2211 4266
2422 4419 691
3162 3452 3272
3425 3452 1411
3218 4455 4446
4455 4436 4446
3685 4456 3653
522 4000 1520
1391 1951 3556
4218 1212 2684
3556 3782 1391
4457 2815 3964
2454 3486 1768
3778 2647 2646
3781 4449 3782
2463 4454 2462
857 859 1859
4033 3808 3014
4032 3177 691
2267 4407 2265
3554 1518 3553
3396 3766 1229
3741 1418 1485
4019 4018 3896
3616 3615 323
4442 4455 4443
2126 2880 4357
1857 2358 2463
758 3939 759
4459 4440 3781
4419 4440 4459
590 1568 591
3218 4443 4455
6 5 1979
761 3751 2897
760 3790 3785
4426 4444 1490
3480 3927 2671
4451 4452 4437
4437 4460 3218
4458 4377 2099
2099 4462 4458
4461 4377 4458
351 2980 3251
2211 3391 4266
3513 3939 3981
1807 2997 1752
559 561 2381
3170 3388 4464
1235 1234 6
4465 4452 4451
4463 4450 3170
4463 3388 4450
4466 4452 4443
3302 3785 3790
4467 4466 4443
3218 4467 4443
887 2078 888
3784 3751 760
4463 4464 3388
3769 1662 4132
4466 3218 4460
4466 4467 4455
822 3868 2664
521 520 4450
2483 4003 3980
2106 3148 2840
4465 4442 4452
4450 4464 521
4451 4460 4465
4465 4460 4437
4452 4469 4437
4461 3365 4377
4466 4460 4452
930 3661 4470
1555 4436 1042
1673 3338 1671
4469 4465 4437
1889 2275 2381
4460 4471 4452
4471 4467 3218
4466 4471 3218
3557 4456 3685
3517 3518 3717
4420 3782 4449
3555 1951 2647
390 3516 391
755 3445 393
3856 446 1785
3180 3777 3015
2 3474 13
4467 4471 4460
4461 4458 4462
1832 410 4018
2129 4451 2127
4460 4451 4469
4471 4469 4452
2557 2266 2265
3388 4472 4450
4467 1043 4455
1815 2592 1816
3839 1559 1558
426 3131 427
4469 4451 2129
4450 4472 4464
1043 4467 4473
4472 3388 4453
2017 921 2989
4474 3365 4462
4460 4473 4467
4469 4473 4460
3970 692 691
4471 4473 4469
1043 1042 4455
2266 3319 2645
3986 3781 2226
4064 3778 2646
4465 4468 4442
4442 4468 4455
3997 2315 1681
4347 3336 3335
2617 3292 3544
2128 2127 4451
3034 3033 544
4466 4455 4475
4466 4473 4471
842 862 1552
2844 3644 2114
1546 3894 2247
4465 4469 4476
4436 4455 1042
2099 2098 4462
4466 4475 1043
1042 1044 3949
2627 3984 3033
3781 3986 4459
3462 2545 379
2645 3319 2646
899 1546 897
3717 3134 3517
4476 4468 4465
2323 3059 2324
14 3 2
2925 2924 3796
4478 4473 4479
2129 4476 4469
1043 4475 1044
3365 4474 4418
4480 4477 4065
4449 3781 4440
4396 4419 4459
4466 4479 4473
1043 4473 4478
3924 1784 3590
4476 2129 4478
4476 4478 4479
1152 4065 4477
3986 4396 4459
4419 4396 4032
4481 4479 1043
2220 2221 3362
2832 265 1739
4466 1043 4479
2625 2627 4354
1432 1433 3886
2764 2854 2502
3995 685 3543
4479 4483 4476
4418 4474 4484
4483 2130 4476
4478 4481 1043
3894 544 3033
4478 2129 4483
2130 4483 2129
4475 4485 4481
349 351 1822
3760 3706 4064
3922 3935 882
3987 2332 3314
4396 3986 2331
3229 3935 3612
3596 3194 3542
3595 3542 3068
4485 4486 4481
4481 4487 4475
1044 4475 4487
4482 2098 3949
4486 4488 4481
4065 2139 4480
3696 3952 661
4481 4478 4487
4483 4479 4488
2419 3697 2420
4478 4483 4488
4488 4487 4478
1809 2753 2839
695 3964 2815
4481 4488 4479
3590 1784 2063
4026 1264 1266
4488 4486 4487
4462 2098 4484
2419 2937 2522
4484 2551 4418
3827 4490 4346
899 542 544
3995 2189 1914
3338 3869 277
4024 3846 4016
3760 555 3706
2837 3846 2836
4480 3251 481
3251 4480 3369
3272 3191 3162
2189 3797 328
4486 1044 4487
2823 2825 3570
4486 4485 1044
741 1106 1256
3423 2558 2265
3424 2044 2558
1697 1699 1829
1783 1434 2062
2176 2395 2177
2042 3424 4354
4474 4462 4484
359 1519 3498
2625 4354 3424
3285 3320 2557
3314 2331 3986
3698 328 3797
3987 3252 2332
3252 3987 1820
3987 553 4007
555 1498 1497
4007 1820 3987
555 3760 1498
2889 3884 3760
1498 4491 531
3634 1031 3758
3760 4064 2304
2189 3995 3797
542 2322 543
3034 544 543
3493 3108 1740
425 427 1647
730 2332 3252
829 1646 2306
4371 3474 526
3424 2042 2044
3884 4490 3827
3285 4492 3320
1497 1821 553
2139 3369 4480
422 1379 423
1918 4281 1916
4361 3402 2979
3434 3216 3215
928 4489 3834
346 348 3651
2296 3352 2243
4491 3760 3884
3806 1852 2696
2330 4397 2331
2824 2823 3058
3407 3735 3824
2751 659 3917
1169 3331 4014
2968 2636 4401
542 899 3058
4489 928 2751
4346 4490 4489
730 2330 2332
895 894 1746
255 1834 253
255 3320 4492
3224 3454 3936
3834 4489 4490
3493 2920 1831
2189 1915 1914
3834 4490 3835
3287 3286 3052
2148 2150 3992
3285 2943 4492
363 991 2938
2141 2138 2635
1620 4397 2330
253 3884 2889
768 1479 1481
2521 2522 3023
2139 2140 3369
1664 2179 1604
4218 1213 1212
3038 4355 4354
2322 542 2323
2943 2044 2043
328 3698 329
3807 3024 3776
2062 1436 987
731 730 3369
3106 3994 355
4397 3807 3808
1719 560 2311
2936 3023 2522
1620 3807 4397
3960 2043 4355
3630 2920 2287
3960 2944 2043
1834 4414 253
253 4414 3835
729 2330 730
3834 927 928
3884 3835 4490
3967 705 704
2140 2139 2138
3286 2800 2799
3435 3434 3643
3363 3623 3392
3748 3749 2450
3630 1831 2920
729 1620 2330
3202 698 3361
4492 2943 2612
4414 3836 3835
328 330 2188
1620 4402 3807
424 1322 1087
1302 3591 1303
2322 2324 4408
2423 3591 3731
3546 3022 3957
4402 3024 3807
2042 4355 2043
3127 987 1436
4140 3836 4414
3836 927 3834
3435 4493 3127
3630 1829 1831
1443 3623 2073
1221 2834 2014
280 658 657
2635 2138 2636
2499 731 2140
4494 2324 3059
1833 2274 4414
1452 4495 2271
2944 2612 2943
2944 3960 2132
3698 2522 329
2188 1993 2287
2635 2271 4495
1992 2287 1993
3108 1830 2800
2499 4399 731
4399 729 731
2823 3570 3059
2499 2140 2141
4493 988 3127
3570 2825 989
2612 2944 2613
988 1134 989
3643 4412 3435
504 4402 1620
1258 2274 2613
347 346 2799
3836 4140 1195
3024 4402 3957
2324 4494 4408
3570 3569 4494
504 1620 1619
1645 2415 1837
2293 792 794
2826 1008 4496
1829 1699 3129
4412 3643 282
1452 271 4495
657 1609 280
988 4493 1135
927 3836 1195
1009 2132 3960
4495 270 2141
1645 2470 2415
2252 1993 330
346 1451 2799
729 4399 1619
4497 4496 4494
1992 1697 3630
1451 346 1684
4498 271 1452
2536 4399 2499
3626 3625 3241
1008 2131 1009
2131 4441 2132
280 1609 281
270 4495 271
4497 4494 3569
1135 788 1136
1609 657 1196
2250 2252 2523
789 4493 4412
280 282 3643
1992 1991 2859
2695 348 1699
1619 505 504
789 4412 4411
2131 4499 4441
4408 4496 1008
1134 988 1135
1684 4498 1451
2613 4441 1259
2826 4499 2131
1260 1123 1258
1608 1609 773
1195 4140 2160
4493 789 1135
4390 4496 4497
2536 4428 4372
346 1683 1684
4399 4372 1619
2536 2499 270
281 1608 1966
3644 4497 3569
2250 3546 1426
2251 1991 2252
271 4498 2896
2935 2934 2430
1260 1259 3639
506 1426 3546
2826 4391 4499
790 1022 3793
2896 272 271
4390 4497 2816
272 4428 2536
1684 1584 4498
3644 2816 4497
3609 790 4411
1683 2364 1585
282 1607 4411
272 3222 4427
3034 4354 2627
1427 2532 2052
1584 1684 1585
4391 3639 4499
2566 2251 4392
326 968 3109
3222 272 2896
1260 814 1123
790 789 4411
4428 3043 2531
772 1965 1608
505 1619 2531
2251 3487 4392
1022 1021 3793
3999 3075 4392
2816 4400 4390
3423 678 1336
1426 1428 3487
1112 3232 1966
2816 3644 696
1965 1112 1966
2364 1683 2365
3222 2905 4427
2255 2694 4500
3640 3639 4391
3232 2525 3609
2694 2365 3651
1540 3965 1276
1698 3804 1699
3043 2907 2053
1607 3232 3609
1140 1583 3379
3999 1428 3371
2054 3371 2052
3043 4428 4427
2109 1652 1124
3805 2858 3255
1583 3842 3223
1652 1216 1965
810 809 2109
3913 3879 2401
4400 2816 2815
3221 2905 3222
2054 2053 3398
2366 3037 3378
1142 3842 1583
3371 3372 3999
1583 1140 1142
1112 1965 1216
421 1460 3076
2366 2255 2254
1112 1111 3232
1021 1020 3628
3999 3372 3075
1460 3255 3076
3641 398 810
809 1216 1652
694 3259 695
3638 3532 3641
2641 4337 3233
3221 3892 2905
2696 4500 2694
1110 998 1111
1205 3258 3629
809 4501 1216
2559 2054 2560
998 2526 1111
1216 4501 1110
2526 998 997
1853 2696 1852
2907 2906 3398
1853 2253 4500
3892 3881 2906
1144 1141 2881
1143 4439 1141
2994 3221 3843
3964 3530 4457
1140 2881 1141
3842 4439 3843
3531 398 3641
3372 3371 2559
808 4502 809
2641 3233 2016
2357 2881 3037
2526 4076 3233
1076 1078 1020
1852 3255 1459
2994 3892 3221
1110 3880 998
3540 419 2214
2253 1853 2567
3372 419 421
4501 3880 1110
4502 4501 809
870 4502 808
2795 2560 3398
4141 1327 2089
2641 1057 1076
3530 3118 3531
398 3531 396
1204 2171 1203
399 2357 381
3070 2951 1205
2356 1143 1144
4439 2995 3843
4502 4503 4501
1852 631 628
4503 3880 4501
3540 2986 420
2257 2253 2567
2994 2603 3892
2567 430 2013
808 398 397
4378 2602 2995
3554 397 1518
4076 2015 2016
1082 3530 3964
2906 3881 2795
4503 4502 870
2527 4076 997
1287 631 1459
2952 2951 3297
396 3118 3642
2356 4417 1143
628 430 2567
1057 1059 1076
2013 3788 3293
4457 3530 3532
4417 4504 4378
1536 805 3008
1398 3881 1419
4076 2527 2015
3678 4417 2356
1400 1399 1005
870 2697 4503
2015 1058 1057
4503 3820 3880
2579 2971 2658
550 1109 1108
1622 1395 3912
1804 1399 3356
1419 2603 594
2015 2529 1058
2697 3820 4503
1839 3971 4053
3928 1058 2529
2710 2712 3284
3554 2697 870
1900 1083 1082
537 726 2713
593 1803 3356
428 430 629
1398 3356 1399
3607 3553 1518
1804 1006 1399
3642 1794 3607
3495 1075 2952
3801 3976 2528
489 2776 3395
3820 2697 462
3976 2529 2528
4378 4504 3042
3788 3294 3293
429 3788 2013
1156 428 630
462 3801 3820
3536 1156 630
2599 627 3526
852 4504 4417
1381 4505 1793
2697 3554 625
3538 1154 3536
1988 493 492
1988 1793 4505
852 3678 853
853 3160 2883
625 3553 626
1805 1677 1676
627 462 625
1380 1109 1760
3976 3801 461
852 2623 4504
3538 2289 1154
3042 4504 2622
492 626 3553
3649 4505 1381
3042 2796 592
429 577 3788
3801 462 461
1704 333 2929
3929 3989 4388
4056 710 709
1165 1064 2325
1926 1249 2883
1549 854 853
3288 1156 1155
3634 3636 1508
2622 2796 3042
2632 3098 1155
3538 3539 2438
3294 3788 576
493 1988 4505
2145 2940 3901
1803 593 2982
1803 1806 1676
3989 3929 710
627 460 462
1818 1261 1760
1164 1165 3988
2623 852 854
3649 1381 2000
626 860 3526
1154 2632 1155
1164 1065 1064
4505 3649 4506
1261 1263 2000
3990 3477 3988
4506 2958 493
1063 3495 1064
1075 3631 551
2439 2290 2289
1805 2945 1677
3515 2544 4507
1806 1803 2982
1154 2289 2632
626 492 494
4506 3649 3376
3515 2983 2982
2288 2632 2289
3990 3989 710
460 709 461
2599 460 627
2624 2796 2622
4054 709 460
1806 4508 1805
2533 2439 2945
3098 3844 2882
710 4056 3990
854 3909 2623
2983 4508 1806
709 4054 4056
4054 460 2599
1550 3909 854
4508 2533 1805
860 494 2741
2796 2624 4507
2796 4507 2544
2110 1550 1251
3477 3990 3735
2290 414 2288
337 3203 3362
4180 4509 4507
3909 4180 2624
1002 3116 1003
1074 1818 3631
3735 4056 4055
2958 4506 3376
4056 3735 3990
4509 4510 3515
1263 3746 3376
1249 1926 1539
2533 1184 1183
1074 1063 469
3036 1262 3876
3746 1263 1262
2983 3515 4510
1549 1251 1550
1583 3223 2896
1261 1818 3876
3844 1537 1925
2112 4398 2110
2778 2600 2960
4508 2345 1184
2777 2601 2778
1550 2110 4398
4005 4180 4398
1543 1545 3887
648 3036 3876
3844 3098 3097
3909 4398 4180
4510 2345 2983
4510 4509 497
2288 3393 2631
4180 495 4509
4054 4424 4055
3948 3947 4424
3611 1537 3097
2290 2439 415
3947 3824 4055
3098 2632 2631
1250 1539 1538
1262 3036 3747
1261 3876 1262
414 3393 2288
497 4509 495
2344 4510 497
649 471 3410
3755 2778 2960
2600 2778 2601
1538 1537 3610
3409 3411 470
3221 3223 3843
4510 2344 2345
3737 3736 3153
3393 3394 2631
3472 3658 3747
648 647 3035
1184 2345 1182
3408 3411 3409
2336 3003 1867
554 3706 555
2601 2777 3948
495 2660 496
1632 3393 414
2779 2778 3755
3883 3746 3658
3610 1537 3611
4041 3558 4039
3246 3407 3247
2112 2336 3956
2976 3723 719
2344 497 496
3747 3036 3472
3948 2856 3504
413 1632 414
1631 413 2200
2336 1866 3956
2572 2199 4511
3472 737 3658
3411 3408 3412
2860 2659 3956
2344 4511 2199
496 2862 4511
3146 3610 3345
3246 3663 3408
3883 2787 3563
3349 2604 3348
2779 2081 2777
2605 2604 418
647 3410 4017
436 3938 437
2787 2789 3475
213 1941 249
2948 3475 384
3348 3347 3346
2660 2862 496
2518 2520 3873
1270 3759 2855
3647 3248 3932
1099 2206 3312
3081 2492 922
875 4017 873
2392 3938 3404
2082 3563 3475
2222 2698 1759
3646 3663 3647
4039 4034 4512
1085 1348 1892
3505 3759 3248
2862 1759 2572
1488 2605 1486
2369 738 737
3146 3345 3144
2081 2779 2082
1865 3142 3197
2572 1759 2698
3610 3146 3002
739 2789 2788
408 410 1832
2860 1866 1862
2605 418 417
2862 2660 2861
1631 2200 2698
2614 1284 1741
2789 384 3475
4035 4038 4513
1583 1585 3379
2083 2855 2081
3662 3646 4416
4514 3974 1737
1269 2855 2083
3662 873 4017
1759 2862 1758
738 2808 739
4416 873 3662
2196 1758 2861
738 2809 2808
2808 4515 739
1267 2083 2948
3568 2609 3982
3143 3145 3439
1963 2049 3077
4416 1243 4516
1408 3300 4028
1267 1269 2083
3646 3648 1967
1967 1243 4416
4515 384 2789
417 416 4517
3145 3143 3142
4512 4034 4518
4031 4518 4034
416 2222 2001
3772 3541 500
1864 4514 1737
4517 2001 2608
2196 1737 1758
3038 2322 1007
1267 2948 386
2284 1864 1863
1848 4041 4519
4515 2808 2884
3 1268 1571
385 384 4515
1270 1269 1268
4517 416 2001
4513 27 4035
2147 3858 1744
4517 2147 417
1758 1737 1736
1486 3465 1487
1243 1245 4516
325 3295 326
3143 3340 3652
1947 2403 1948
1267 1571 1268
1967 13 1244
4515 2884 385
1735 2609 2608
1745 3465 1486
3467 2144 3466
4514 1864 2284
3574 3858 2147
1735 1737 3974
1245 4520 3632
4521 4517 2608
4522 1245 1244
3574 2147 4521
2508 2884 2509
4517 4521 2147
4041 4039 4523
4371 4522 1244
1041 2284 3652
2949 990 1571
4522 4520 1245
3974 3982 2609
4520 4413 2507
2949 385 274
583 585 3304
3468 3467 3466
1094 4003 1095
1732 3013 1847
4524 4038 1848
1750 912 2508
912 385 2884
2607 4521 2608
274 385 912
3574 1957 3858
2507 1750 2508
3473 3474 2
3050 1159 1158
3568 2607 2609
4514 3982 3974
1750 2507 4413
2284 785 4514
1157 1159 646
4371 526 4522
3340 2144 781
1 4525 2
4525 3473 2
3574 4521 3575
426 2755 2786
2607 3575 4521
4328 28 27
2012 1 990
525 4520 4522
819 526 3474
526 525 4522
2905 2907 4427
4519 4524 1848
4513 4526 27
4527 4039 4512
4413 4520 525
4031 4027 4518
780 3467 1570
4525 331 3473
4519 4041 4523
3473 300 819
3574 1956 1957
274 273 2949
4413 259 1117
4328 27 4526
2012 4525 1
4027 4023 4528
1564 1824 1565
4529 304 3575
3575 2607 269
910 1750 1117
275 274 911
4388 3988 1165
276 331 4525
331 300 3473
3575 304 1956
4039 4527 4523
276 4525 2012
1941 3441 1942
3575 269 4529
911 267 275
259 268 1117
781 3853 786
1956 260 1942
300 528 819
911 261 267
4528 4518 4027
527 526 819
304 260 1956
244 276 2012
259 4413 4025
275 241 284
284 244 2012
3441 1570 3467
4513 4038 4524
211 4529 269
4512 4518 4527
527 528 234
4529 250 304
4404 1062 1061
283 267 261
3878 4530 256
239 269 240
4528 4023 4531
4023 1712 4531
4526 4513 4532
276 244 219
787 228 232
1527 4533 4015
3576 4530 3878
3567 240 269
1941 214 1570
1527 4012 4533
780 229 235
4513 4524 4534
4535 4524 4519
202 250 211
4530 4013 256
4529 211 250
4013 4530 4536
4518 4528 4537
4538 4328 4526
4539 4535 4519
3533 1946 4540
4533 4010 4015
4523 4527 4541
1526 4410 4533
4519 4523 4539
1526 4533 4012
4539 4523 4542
4010 4533 4543
3576 4011 4544
4013 4540 1946
1712 1945 3533
4543 4008 4010
4538 4526 4532
4545 4536 4530
4530 3576 4544
4541 4527 4546
4536 4540 4013
1712 3533 4547
4410 4328 4538
4531 1712 4547
4548 4011 4008
4549 4008 4543
4533 4410 4538
4008 4549 4548
4550 4538 4532
4544 4545 4530
4551 4543 4533
4547 3533 4540
4543 4551 4549
4532 4513 4534
4527 4518 4537
4552 4550 4532
4011 4548 4544
4551 4533 4553
4538 4553 4533
4540 4536 4554
4546 4527 4555
4542 4523 4541
4536 4545 4556
4531 4557 4528
4534 4524 4535
4547 4540 4554
4548 4558 4544
4531 4547 4559
4556 4545 4560
4552 4532 4561
4534 4535 4562
4554 4536 4556
4545 4544 4558
4537 4555 4527
4545 4558 4560
4532 4534 4561
4553 4538 4550
4558 4548 4549
4542 4563 4539
4564 4557 4531
4560 4558 4565
4539 4566 4535
4541 4567 4542
4563 4542 4567
4568 4558 4549
4559 4564 4531
4553 4550 4552
4539 4563 4566
4559 4547 4554
4549 4551 4569
4570 4563 4571
4571 4563 4567
4556 4572 4554
4559 4554 4572
4558 4568 4565
4535 4566 4573
4574 4546 4555
4570 4566 4563
4557 4537 4528
4575 4552 4561
4553 4552 4576
4535 4573 4562
4553 4576 4551
4561 4534 4562
4541 4546 4574
4568 4549 4569
4577 4578 4570
4577 4570 4571
4570 4579 4566
4567 4541 4574
4580 4571 4567
4574 4555 4581
4580 4577 4571
4578 4577 4582
4577 4583 4582
4583 4577 4580
4537 4581 4555
